frame,object_id,label,score,x1,y1,x2,y2,X,Y,Z
36,5,pedestrian,0.337,795,223,873,467,1.345,0.962,4.136
36,6,pedestrian,0.293,612,191,649,290,0.378,0.858,10.118
36,7,pedestrian,0.264,364,180,404,234,-9.143,1.101,29.375
37,0,pedestrian,0.854,1160,200,1318,499,3.983,1.060,4.435
37,1,pedestrian,0.846,513,185,659,483,-0.106,0.897,4.131
37,2,cyclist,0.651,286,226,513,370,-2.475,1.421,8.552
37,3,pedestrian,0.498,680,224,783,465,0.744,0.958,4.131
37,4,pedestrian,0.416,766,208,845,444,1.203,0.869,4.223
37,5,cyclist,0.362,447,250,542,356,-1.255,1.403,8.097
38,0,pedestrian,0.961,1187,205,1337,511,3.810,1.028,4.095
38,1,pedestrian,0.803,704,222,820,471,0.899,0.945,4.024
38,2,cyclist,0.678,285,235,512,369,-2.432,1.437,8.364
38,3,pedestrian,0.549,542,180,672,483,0.017,0.869,4.070
38,4,cyclist,0.432,447,249,541,354,-1.257,1.382,8.075
39,0,pedestrian,0.872,1191,212,1361,510,3.928,1.055,4.134
39,1,cyclist,0.727,285,230,517,369,-2.422,1.419,8.434
39,2,pedestrian,0.532,698,216,812,478,0.916,1.011,4.293
39,3,cyclist,0.369,443,247,539,359,-1.292,1.399,8.075
39,4,pedestrian,0.264,590,169,676,438,0.164,0.696,4.000
40,0,pedestrian,0.933,1238,219,1387,502,4.048,1.029,4.040
40,1,cyclist,0.743,284,234,525,369,-2.361,1.431,8.364
40,2,pedestrian,0.737,733,204,828,491,1.088,1.029,4.359
40,3,pedestrian,0.480,585,173,623,275,-0.002,0.891,14.478
40,4,pedestrian,0.376,607,183,705,429,0.312,0.754,4.249
40,5,pedestrian,0.309,681,217,749,470,0.683,1.003,4.351
40,6,cyclist,0.285,444,248,537,358,-1.301,1.403,8.097
40,7,pedestrian,0.280,533,177,571,242,-1.251,0.696,16.985
41,0,pedestrian,0.887,1251,215,1387,508,4.045,1.024,4.000
41,1,pedestrian,0.820,591,179,629,274,0.071,0.553,8.504
41,2,cyclist,0.738,280,234,515,369,-2.457,1.439,8.410
41,3,pedestrian,0.560,753,206,840,479,1.858,1.564,6.828
41,4,pedestrian,0.489,614,183,755,497,0.489,0.969,4.297
41,5,pedestrian,0.330,532,180,568,243,-1.264,0.724,16.523
41,6,cyclist,0.303,445,247,536,359,-1.301,1.403,8.097
42,0,pedestrian,0.777,780,209,868,478,2.361,1.750,7.591
42,1,cyclist,0.705,280,235,517,370,-2.452,1.455,8.434
42,2,pedestrian,0.671,607,187,745,500,0.455,1.031,4.471
42,3,pedestrian,0.569,1263,211,1385,511,5.455,1.368,5.357
42,4,pedestrian,0.451,592,173,627,275,0.117,0.937,15.240
42,5,cyclist,0.362,449,248,535,359,-1.282,1.407,8.086
43,0,cyclist,0.722,280,234,520,369,-2.401,1.423,8.318
43,1,pedestrian,0.562,590,173,628,278,0.071,0.654,10.271
43,2,pedestrian,0.449,1308,197,1391,527,5.203,1.267,4.936
43,3,pedestrian,0.432,800,199,887,495,2.118,1.473,6.256
43,4,cyclist,0.267,446,247,535,359,-1.297,1.399,8.075
44,0,pedestrian,0.918,802,189,935,499,3.948,2.441,10.557
44,1,cyclist,0.745,287,235,516,369,-2.406,1.443,8.399
44,2,pedestrian,0.731,532,201,679,446,0.010,0.983,4.861
44,3,cyclist,0.444,445,249,537,358,-1.292,1.405,8.075
44,4,pedestrian,0.438,642,192,675,288,0.618,0.676,8.033
45,0,pedestrian,0.827,567,209,633,442,-0.029,1.025,5.001
45,1,cyclist,0.808,282,233,502,370,-2.526,1.441,8.422
45,2,pedestrian,0.794,824,196,950,496,4.217,2.467,10.538
45,3,pedestrian,0.662,641,195,681,297,0.640,0.736,7.949
45,4,pedestrian,0.506,719,190,823,496,2.518,2.452,10.668
45,5,pedestrian,0.411,593,175,635,276,0.139,0.632,9.936
45,6,cyclist,0.367,451,250,537,359,-1.257,1.416,8.075
45,7,pedestrian,0.326,692,199,720,279,1.461,0.838,10.134
46,0,pedestrian,0.722,536,215,604,437,-0.244,1.041,5.059
46,1,pedestrian,0.711,859,191,976,500,4.545,2.393,10.254
46,2,pedestrian,0.695,702,187,728,291,1.345,0.710,8.576
46,3,cyclist,0.683,285,236,505,371,-2.453,1.443,8.296
46,4,pedestrian,0.636,646,191,686,294,0.695,0.696,7.938
46,5,pedestrian,0.626,599,179,636,281,0.190,0.700,10.001
46,6,pedestrian,0.537,722,177,845,505,3.572,3.195,14.076
46,7,cyclist,0.429,454,250,544,358,-1.205,1.416,8.107
47,0,pedestrian,0.894,740,176,888,505,8.059,6.143,27.146
47,1,pedestrian,0.780,498,211,590,439,-0.449,1.081,5.287
47,2,cyclist,0.595,273,257,469,388,-2.859,1.742,8.674
47,3,pedestrian,0.569,865,192,987,500,4.765,2.450,10.466
47,4,pedestrian,0.568,643,194,689,293,0.691,0.703,7.887
47,5,pedestrian,0.440,693,195,731,284,1.309,0.716,8.576
47,6,pedestrian,0.437,596,177,633,281,0.147,0.686,10.001
47,7,cyclist,0.300,466,251,561,360,-0.658,0.908,5.136
47,8,cyclist,0.267,408,248,514,363,-1.636,1.429,8.086
48,0,pedestrian,0.866,445,220,598,434,-0.656,1.164,5.620
48,1,pedestrian,0.797,899,216,1000,510,3.194,1.688,6.538
48,2,pedestrian,0.668,602,179,643,282,0.258,0.701,9.919
48,3,pedestrian,0.659,648,188,687,293,0.699,0.661,7.796
48,4,cyclist,0.627,261,261,452,382,-3.055,1.740,8.724
48,5,pedestrian,0.607,705,197,736,288,1.398,0.745,8.492
48,6,pedestrian,0.535,771,170,894,515,5.899,4.184,18.260
49,0,pedestrian,0.720,440,216,550,430,-0.913,1.192,5.915
49,1,pedestrian,0.720,852,175,980,515,4.609,2.431,10.448
49,2,pedestrian,0.698,601,175,639,282,0.223,0.672,9.903
49,3,pedestrian,0.675,907,186,1036,509,6.409,2.913,12.334
49,4,pedestrian,0.620,652,186,694,291,0.751,0.632,7.707
49,5,cyclist,0.592,268,263,449,379,-3.074,1.759,8.851
49,6,pedestrian,0.328,702,202,734,287,1.366,0.768,8.481
50,0,pedestrian,0.904,845,170,965,511,7.269,3.865,17.080
50,1,pedestrian,0.769,599,175,638,279,0.202,0.650,9.887
50,2,cyclist,0.586,287,253,486,396,-2.539,1.680,8.251
50,3,pedestrian,0.528,707,197,738,283,1.412,0.710,8.434
50,4,pedestrian,0.488,653,187,697,288,0.762,0.613,7.601
50,5,pedestrian,0.468,938,220,1045,509,5.064,2.405,9.241
50,6,pedestrian,0.333,525,175,559,247,-1.491,0.733,16.985
51,0,pedestrian,0.816,848,175,966,507,6.620,3.508,15.453
51,1,pedestrian,0.741,601,176,640,281,0.227,0.664,9.776
51,2,pedestrian,0.652,662,189,702,288,0.825,0.614,7.488
51,3,pedestrian,0.564,711,197,739,288,1.436,0.736,8.399
51,4,cyclist,0.378,288,242,492,414,-2.429,1.673,8.022
51,5,pedestrian,0.378,955,190,1080,505,4.959,2.003,8.481
52,0,pedestrian,0.933,847,174,996,503,9.927,4.941,22.111
52,1,pedestrian,0.668,654,190,700,289,0.774,0.626,7.507
52,2,pedestrian,0.541,705,196,744,285,1.405,0.700,8.251
52,3,pedestrian,0.503,599,175,641,280,0.219,0.646,9.713
52,4,cyclist,0.362,304,208,510,404,-2.236,1.424,8.022
52,5,pedestrian,0.357,974,189,1099,502,10.565,4.031,17.274
53,0,pedestrian,0.790,871,168,1021,510,8.830,4.093,18.260
53,1,pedestrian,0.666,601,175,639,283,0.216,0.658,9.591
53,2,pedestrian,0.622,1026,188,1131,506,5.612,1.970,8.364
53,3,pedestrian,0.594,700,193,740,287,1.329,0.682,8.107
53,4,pedestrian,0.559,651,191,693,290,0.856,0.757,8.916
53,5,cyclist,0.415,383,245,537,363,-1.537,1.318,7.544
53,6,cyclist,0.311,302,223,487,419,-2.084,1.397,7.030
53,7,pedestrian,0.289,521,179,561,243,-1.524,0.737,17.080
53,8,pedestrian,0.259,455,182,496,237,-4.205,0.948,23.120
54,0,pedestrian,0.819,910,176,1052,515,8.714,3.814,16.346
54,1,pedestrian,0.781,602,173,642,282,0.240,0.630,9.486
54,2,cyclist,0.660,371,232,534,370,-1.636,1.300,7.629
54,3,pedestrian,0.600,1027,225,1170,508,9.598,3.611,13.726
54,4,pedestrian,0.396,691,193,728,287,1.069,0.603,7.171
54,5,cyclist,0.396,258,237,441,418,-2.625,1.516,7.291
54,6,pedestrian,0.270,649,192,692,288,0.846,0.758,9.008
55,0,pedestrian,0.831,922,178,1083,498,10.741,4.246,19.062
55,1,pedestrian,0.787,688,188,733,290,1.077,0.592,7.154
55,2,pedestrian,0.786,605,174,646,284,0.283,0.642,9.355
55,3,pedestrian,0.777,1015,213,1214,510,7.996,2.835,11.076
55,4,cyclist,0.698,362,229,534,375,-1.743,1.357,7.897
55,5,cyclist,0.379,265,242,462,408,-2.619,1.573,7.697
56,0,pedestrian,0.922,986,160,1101,512,10.186,3.604,16.390
56,1,cyclist,0.849,361,234,534,373,-1.781,1.399,8.043
56,2,pedestrian,0.789,692,195,733,289,1.075,0.610,7.013
56,3,pedestrian,0.524,603,174,641,282,0.236,0.626,9.326
56,4,pedestrian,0.477,642,204,679,291,0.707,0.840,8.864
56,5,pedestrian,0.395,1073,208,1238,516,8.364,2.753,10.724
56,6,cyclist,0.269,269,240,460,408,-2.585,1.548,7.629
57,0,cyclist,0.800,361,234,533,370,-1.804,1.395,8.118
57,1,pedestrian,0.745,602,174,644,285,0.247,0.639,9.227
57,2,pedestrian,0.727,693,196,743,296,1.115,0.641,6.918
57,3,pedestrian,0.459,1010,169,1178,516,11.543,3.817,16.659
57,4,pedestrian,0.454,641,195,681,289,0.711,0.769,8.838
57,5,pedestrian,0.430,1137,232,1249,491,8.303,2.552,9.968
57,6,pedestrian,0.316,295,213,381,400,-2.919,1.382,7.756
57,7,pedestrian,0.256,450,180,486,239,-4.121,0.878,21.411
58,0,pedestrian,0.884,1013,176,1195,513,12.682,4.160,17.937
58,1,pedestrian,0.842,699,194,747,302,1.149,0.652,6.832
58,2,pedestrian,0.712,605,169,646,284,0.276,0.593,9.116
58,3,pedestrian,0.650,261,205,343,409,-3.542,1.483,8.290
58,4,pedestrian,0.642,1171,204,1260,518,3.485,1.029,4.030
58,5,cyclist,0.632,351,239,534,366,-1.860,1.404,8.140
58,6,pedestrian,0.531,635,194,678,288,0.655,0.756,8.838
58,7,pedestrian,0.387,506,178,536,249,-2.083,0.827,17.728
59,0,pedestrian,0.942,1063,177,1217,510,10.669,3.245,14.076
59,1,pedestrian,0.789,708,189,752,310,1.207,0.661,6.779
59,2,pedestrian,0.758,251,207,328,405,-3.821,1.524,8.588
59,3,pedestrian,0.664,639,189,682,288,0.696,0.716,8.724
59,4,cyclist,0.627,306,235,525,372,-2.198,1.433,8.239
59,5,pedestrian,0.608,609,175,650,283,0.325,0.621,9.049
59,6,cyclist,0.389,443,251,537,359,-1.306,1.426,8.097
59,7,pedestrian,0.373,1153,176,1316,508,5.737,1.470,6.435
59,8,pedestrian,0.317,506,189,538,252,-2.101,1.024,18.097
59,9,pedestrian,0.311,446,180,480,243,-4.510,0.991,22.605
60,0,pedestrian,0.674,1136,170,1310,512,6.076,1.576,6.941
60,1,pedestrian,0.571,704,195,749,301,1.153,0.636,6.660
60,2,cyclist,0.549,297,232,521,377,-2.337,1.485,8.469
60,3,pedestrian,0.460,613,170,650,289,0.351,0.627,9.049
60,4,cyclist,0.405,444,250,537,360,-1.304,1.429,8.118
60,5,pedestrian,0.381,637,194,680,287,0.669,0.737,8.687
60,6,pedestrian,0.323,503,185,536,251,-2.152,0.954,17.990
60,7,cyclist,0.311,252,206,323,405,-3.867,1.527,8.637
61,0,pedestrian,0.852,713,193,764,303,1.251,0.628,6.581
61,1,cyclist,0.731,282,231,522,379,-2.444,1.506,8.552
61,2,pedestrian,0.680,1132,165,1266,502,15.227,3.916,18.097
61,3,pedestrian,0.529,616,165,652,289,0.379,0.589,8.955
61,4,pedestrian,0.510,1260,171,1386,510,4.590,1.021,4.514
61,5,cyclist,0.392,402,245,533,365,-1.554,1.416,8.043
61,6,pedestrian,0.382,501,186,534,252,-2.177,0.968,17.780
61,7,pedestrian,0.264,642,193,693,290,0.773,0.743,8.613
62,0,pedestrian,0.908,1134,165,1313,504,14.055,3.494,16.044
62,1,pedestrian,0.791,717,195,764,327,1.256,0.741,6.510
62,2,cyclist,0.684,280,233,513,372,-2.486,1.461,8.469
62,3,pedestrian,0.512,643,193,690,294,0.750,0.757,8.492
62,4,pedestrian,0.480,615,175,651,283,0.361,0.606,8.838
62,5,cyclist,0.394,404,244,532,365,-1.538,1.401,7.990
63,0,pedestrian,0.938,1177,166,1327,510,11.731,2.851,12.801
63,1,pedestrian,0.840,650,189,693,292,0.802,0.714,8.410
63,2,pedestrian,0.681,724,192,770,325,1.291,0.705,6.387
